timestamp,user_id,page_url,session_duration,country,device
2025-04-07 09:01:48,70457,/home,263,Swiss,desktop
2025-04-07 07:42:07,69876,/services,221,India,tablet
2025-04-07 02:00:48,67400,/about,296,Swiss,desktop
2025-04-07 03:26:08,52613,/services,113,Phill,tablet
2025-04-07 13:12:08,99873,/contact,248,US,mobile
2025-04-07 01:48:56,26639,/home,101,Aus,mobile
2025-04-06 15:33:39,30473,/contact,205,Swiss,tablet
2025-04-06 18:18:40,37630,/home,250,Phill,mobile
2025-04-07 06:37:05,57201,/about,170,US,desktop
2025-04-06 18:41:05,45106,/about,149,Phill,mobile
2025-04-07 04:06:38,42621,/contact,166,Phill,tablet
2025-04-07 08:52:59,31121,/contact,251,Aus,tablet
2025-04-07 15:06:57,31453,/home,241,India,tablet
2025-04-07 04:31:25,65810,/contact,109,Phill,mobile
2025-04-07 11:57:23,60011,/home,115,India,desktop
2025-04-06 18:22:47,94842,/contact,158,US,desktop
2025-04-06 18:19:17,26151,/home,209,Phill,desktop
2025-04-07 07:32:39,57208,/about,262,US,desktop
2025-04-06 18:34:03,18378,/home,199,India,mobile
2025-04-07 06:01:56,56321,/contact,178,India,tablet
2025-04-06 18:46:32,75480,/home,166,Swiss,desktop
2025-04-06 16:06:59,84193,/about,218,India,mobile
2025-04-06 22:36:00,45362,/home,181,Swiss,tablet
2025-04-07 06:19:19,96164,/services,142,US,tablet
2025-04-07 14:52:13,31248,/services,237,India,desktop
2025-04-06 16:55:14,98714,/services,298,Swiss,tablet
2025-04-07 03:14:31,62301,/contact,177,India,mobile
2025-04-07 04:08:32,47113,/contact,273,Swiss,desktop
2025-04-07 01:43:38,48525,/about,232,India,desktop
2025-04-06 23:08:03,74197,/home,108,India,desktop
2025-04-06 21:08:33,32083,/about,103,US,tablet
2025-04-07 03:15:23,25013,/services,146,India,desktop
2025-04-06 20:15:28,23655,/services,154,Swiss,desktop
2025-04-07 00:49:01,37341,/about,264,Aus,mobile
2025-04-07 03:08:24,40282,/services,295,US,desktop
2025-04-06 16:54:00,49127,/contact,276,Swiss,mobile
2025-04-07 12:31:15,28974,/contact,105,India,tablet
2025-04-07 15:12:23,10610,/contact,281,Swiss,desktop
2025-04-06 15:51:28,24708,/about,290,Aus,mobile
2025-04-07 05:03:20,43655,/contact,252,Aus,desktop
2025-04-07 06:07:25,27602,/home,283,Swiss,mobile
2025-04-07 11:52:06,82091,/services,114,US,tablet
2025-04-06 22:15:23,59635,/home,105,Phill,desktop
2025-04-06 18:16:41,96991,/contact,153,US,tablet
2025-04-07 07:18:41,74064,/services,300,India,mobile
2025-04-07 12:31:37,85081,/about,234,Phill,desktop
2025-04-07 02:51:15,35501,/home,217,India,mobile
2025-04-07 05:24:18,75860,/contact,179,Aus,tablet
2025-04-06 18:14:53,61935,/services,174,Swiss,mobile
2025-04-06 21:29:03,12802,/services,260,Phill,tablet
2025-04-07 13:28:20,48965,/contact,206,US,desktop
2025-04-07 14:46:33,15135,/services,148,Aus,mobile
2025-04-06 17:33:04,36429,/home,160,Aus,mobile
2025-04-06 21:34:39,79592,/about,150,US,desktop
2025-04-07 14:09:19,48829,/services,233,US,tablet
2025-04-06 17:32:40,11890,/home,253,Phill,mobile
2025-04-07 08:23:28,43567,/services,287,Swiss,mobile
2025-04-07 00:55:52,87161,/contact,149,US,mobile
2025-04-06 22:37:37,54194,/contact,213,Swiss,mobile
2025-04-07 09:38:43,37616,/contact,173,US,desktop
2025-04-07 01:45:01,31787,/contact,186,Phill,mobile
2025-04-06 23:59:56,30105,/home,222,US,mobile
2025-04-06 21:13:29,56273,/about,282,India,desktop
2025-04-06 17:46:04,69089,/home,184,India,mobile
2025-04-07 05:08:48,98291,/about,138,Swiss,tablet
2025-04-07 03:42:18,83263,/home,252,Phill,desktop
2025-04-07 07:06:03,29409,/services,148,Aus,tablet
2025-04-06 16:04:12,65398,/services,289,Swiss,mobile
2025-04-07 14:49:04,96664,/home,269,India,tablet
2025-04-06 23:37:16,61213,/home,218,Swiss,desktop
2025-04-07 04:41:41,53752,/home,177,US,mobile
2025-04-07 12:46:28,14915,/home,114,Phill,tablet
2025-04-07 00:52:03,91288,/home,111,Swiss,mobile
2025-04-07 09:14:54,35011,/home,273,Swiss,desktop
2025-04-07 11:44:51,20006,/services,222,India,mobile
2025-04-07 08:23:25,82977,/home,216,US,desktop
2025-04-06 15:46:29,96277,/contact,231,India,mobile
2025-04-07 09:25:44,84205,/services,223,US,desktop
2025-04-06 21:39:17,46260,/home,244,Swiss,mobile
2025-04-07 07:09:06,66371,/about,298,Aus,tablet
2025-04-06 22:06:39,13124,/home,217,US,mobile
2025-04-07 02:04:46,21797,/about,191,US,desktop
2025-04-06 17:08:29,11114,/home,172,US,desktop
2025-04-06 23:12:31,89147,/about,223,India,desktop
2025-04-06 17:21:23,46917,/services,201,Aus,mobile
2025-04-07 08:11:23,63831,/home,108,Aus,tablet
2025-04-07 01:30:37,49519,/home,222,India,tablet
2025-04-07 04:25:45,35077,/about,207,India,tablet
2025-04-07 08:06:10,14323,/home,133,Aus,mobile
2025-04-07 09:13:14,62653,/about,253,India,mobile
2025-04-07 00:30:14,28194,/contact,287,US,desktop
2025-04-07 13:17:37,15747,/about,161,Phill,desktop
2025-04-07 07:49:46,13669,/services,176,Swiss,tablet
2025-04-07 07:43:32,38985,/services,124,Swiss,desktop
2025-04-07 03:20:28,31055,/home,266,Phill,tablet
2025-04-07 07:40:59,18335,/contact,255,US,tablet
2025-04-07 02:38:29,39339,/contact,178,India,tablet
2025-04-07 11:38:18,48361,/contact,239,Aus,desktop
2025-04-06 18:25:59,78591,/contact,288,Phill,mobile
2025-04-06 16:14:13,55307,/home,183,Aus,tablet
2025-04-06 19:26:53,66894,/home,174,India,desktop
2025-04-07 11:56:59,58420,/services,163,Phill,mobile
2025-04-07 05:39:10,57567,/home,212,Phill,desktop
2025-04-07 12:15:03,24552,/home,128,India,tablet
2025-04-07 03:27:08,81133,/contact,133,Aus,mobile
2025-04-06 21:30:18,21803,/contact,178,US,mobile
2025-04-06 22:07:17,16110,/contact,215,India,mobile
2025-04-07 15:21:27,59801,/contact,117,Aus,tablet
2025-04-06 23:15:34,43603,/home,281,India,mobile
2025-04-07 01:14:46,35280,/services,276,Aus,tablet
2025-04-06 20:20:35,60357,/about,198,Phill,tablet
2025-04-06 22:00:42,18092,/about,112,Phill,mobile
2025-04-06 18:53:47,31906,/services,106,US,tablet
2025-04-07 01:32:29,28162,/about,198,Aus,tablet
2025-04-07 08:44:28,73230,/contact,220,Aus,tablet
2025-04-07 05:06:54,63752,/contact,145,Phill,tablet
2025-04-07 07:31:49,49175,/home,231,US,mobile
2025-04-07 12:33:48,11112,/contact,202,Swiss,tablet
2025-04-07 00:32:35,13854,/contact,264,Swiss,desktop
2025-04-07 08:34:28,66303,/services,291,Aus,desktop
2025-04-07 11:00:25,25446,/services,104,US,mobile
2025-04-07 01:05:44,90062,/services,232,US,mobile
2025-04-07 14:43:20,26017,/home,163,US,desktop
2025-04-07 00:47:52,64191,/home,289,Aus,desktop
2025-04-07 08:25:13,20321,/home,231,Swiss,mobile
2025-04-07 08:23:34,64151,/contact,190,Swiss,tablet
2025-04-07 01:13:36,88431,/home,173,US,mobile
2025-04-07 05:01:01,57637,/contact,286,US,tablet
2025-04-07 12:41:45,83704,/contact,101,US,desktop
2025-04-07 13:05:47,23085,/home,198,Swiss,tablet
2025-04-06 16:53:43,97310,/home,283,Swiss,mobile
2025-04-07 14:51:33,57439,/home,229,India,mobile
2025-04-07 08:55:12,35114,/about,214,Aus,mobile
2025-04-07 00:27:56,36662,/services,233,India,mobile
2025-04-07 02:23:16,64869,/home,213,Swiss,tablet
